"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),"Waist Circumference, Pred (mm)","Chest Circumference, Pred (mm)","Neck Base Circumference, Pred (mm)","Hip Circumference, Pred (mm)",Crotch Height Pred (mm),Thigh Circumference Pred (mm),Shoulder Breadth Pred (mm),"Waist Height, Preferred Pred (mm)",Arm Length (Shoulder to Wrist) Pred (mm)
852.0,481.0,1023.0,983.0,871.0,579.0,473.0,1070.0,653.0,877.6902465820312,487.2720336914063,991.0852661132812,1035.786865234375,829.166015625,603.8306884765625,478.2503356933594,1039.7939453125,641.8948974609375
894.0,465.0,928.0,982.0,844.0,526.0,470.0,1018.0,614.0,804.0484619140625,465.1836853027344,911.5365600585938,963.3162231445312,863.9116821289062,545.9226684570312,453.80218505859375,1080.5302734375,645.3248291015625
1082.0,496.0,1195.0,1065.0,770.0,602.0,540.0,1005.0,617.0,1004.2919921875,500.4221801757813,1107.6043701171875,1058.800537109375,772.8176879882812,601.37890625,481.6961364746094,987.7322387695312,622.762451171875
738.0,443.0,886.0,898.0,748.0,534.0,420.0,946.0,585.0,768.2793579101562,453.2137756347656,888.7987670898438,904.2615356445312,750.2103271484375,515.331298828125,428.6930541992188,952.7960205078124,591.94482421875
806.0,481.0,885.0,987.0,815.0,578.0,434.0,1040.0,650.0,804.8095092773438,466.7801818847656,917.606201171875,967.9300537109376,832.5242919921875,554.875,454.8878173828125,1046.3021240234375,634.5282592773438
857.0,487.0,1036.0,996.0,804.0,590.0,491.0,987.0,624.0,822.5106201171875,473.1483459472656,950.6261596679688,984.1334838867188,793.961181640625,575.051025390625,460.2936401367188,1009.0989990234376,627.389892578125
944.0,496.0,1010.0,1011.0,910.0,551.0,479.0,1106.0,682.0,904.6957397460938,482.2789001464844,983.9393310546876,1005.1188354492188,923.6117553710938,557.1255493164062,462.7786254882813,1150.758544921875,678.7783813476562
765.0,463.0,851.0,915.0,809.0,509.0,440.0,1033.0,635.0,753.284423828125,447.10791015625,868.1469116210938,895.9423217773438,795.8871459960938,499.9951477050781,428.2311096191406,1003.8157348632812,609.6679077148438
916.0,496.0,1055.0,1042.0,806.0,572.0,476.0,1034.0,608.0,912.2776489257812,481.5990295410156,1030.269287109375,993.8493041992188,805.9175415039062,562.1719360351562,459.700927734375,1028.6669921875,629.7135620117188
855.0,467.0,920.0,1016.0,803.0,605.0,436.0,990.0,641.0,843.521240234375,475.6668701171875,965.2412109375,993.5023803710938,785.752197265625,577.8260498046875,462.802001953125,998.7557983398438,623.9974975585938
