"Waist Circumference, Pref (mm)",Chest Circumference (mm),Bust/Chest Circumference Under Bust (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm)
75.0,93.7,81.0,44.2,94.2,84.7,54.0,41.9,109.3,61.0,89.0,6.4980003356933596,8.056999969482423
74.5,83.0,70.7,42.2,95.5,75.5,54.5,41.5,97.0,58.0,82.5,5.7,7.6
68.8,80.6,69.6,38.6,94.3,72.0,50.5,37.2,92.5,56.8,77.3,5.9,7.1
90.5,108.5,90.0,47.0,108.1,67.8,62.5,43.2,93.7,54.9,100.0,6.8,6.9
77.7,80.9,67.5,40.7,89.0,71.5,52.7,38.3,85.7,57.4,78.6,5.8,7.0
78.4,93.6,76.3,43.2,112.5,74.0,65.5,42.1,101.3,57.3,87.8,7.1,8.3
72.8,90.2,76.8,43.8,100.6,83.7,57.4,41.1,108.8,59.8,91.8,7.487999725341797,9.0
103.2,115.6,100.9,45.2,121.0,68.2,64.3,39.9,92.4,54.6,105.2,6.006000137329101,7.138999938964844
111.4,117.4,98.6,49.3,113.0,84.0,65.0,43.2,112.1,61.3,107.1,6.451000213623047,8.623999786376952
74.5,89.5,82.6,44.9,108.8,80.6,61.9,41.3,105.8,59.4,87.4,6.716999816894531,8.319999694824219
82.8,93.0,83.0,48.2,101.5,75.8,58.8,43.6,102.1,56.9,79.4,5.677000045776367,7.855999755859375
89.6,101.0,83.4,43.7,112.2,84.9,65.4,45.2,108.1,63.4,96.5,6.548999786376953,8.091999816894532
80.5,94.2,80.4,45.4,101.7,86.6,57.0,44.3,102.0,61.5,91.9,7.168000030517578,7.75
66.0,79.4,66.5,42.2,95.0,72.1,53.5,39.7,96.5,58.3,77.4,5.8,7.6
86.4,102.2,87.0,45.1,103.7,83.7,60.6,46.4,105.9,60.9,98.0,6.35099983215332,8.058999633789062
85.3,98.2,78.0,45.8,104.6,72.5,62.4,41.3,95.5,54.9,90.5,6.8,8.0
77.8,93.8,83.6,43.2,111.2,81.9,65.3,44.2,106.7,57.8,93.1,6.505000305175781,8.330999755859375
83.2,99.5,83.2,40.0,108.2,72.5,68.9,45.0,92.8,53.5,92.1,6.3799999237060545,7.487999725341797
87.1,101.6,91.0,43.4,107.1,74.1,60.5,43.5,95.2,55.2,92.7,5.6200000762939455,7.683999633789062
70.2,90.0,79.3,45.3,98.3,80.9,58.2,42.6,105.8,60.0,89.2,6.8,7.2
97.0,104.8,89.3,49.1,109.1,78.5,65.1,48.0,102.4,58.8,105.6,6.433000183105468,8.387000274658202
75.8,96.3,80.8,41.3,105.8,83.5,59.7,42.8,106.2,59.4,91.1,6.931999969482422,7.468000030517578
61.2,77.0,66.5,40.1,82.5,75.0,46.0,37.4,94.6,57.4,76.5,6.2,7.0
75.6,92.3,77.1,44.5,102.7,75.6,59.0,42.8,101.4,58.4,90.2,6.2,7.7
79.6,100.4,86.0,43.9,103.7,82.9,59.7,44.8,108.6,56.5,96.5,6.901999664306641,8.412000274658203
72.9,93.1,80.8,44.1,106.0,78.3,61.8,42.1,104.5,58.0,92.6,6.705000305175782,7.788999938964844
